Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                          0.1363    
Mobility *N (1/m/V/s)                     0.9380E+24
Diffusion coefficient *N (1/m/s)          0.8536E+23
Energy mobility *N (1/m/V/s)              0.2004E+25
Energy diffusion coef. *N (1/m/s)         0.1821E+24
Total collision freq. /N (m3/s)           0.1349E-14
Momentum frequency /N (m3/s)              0.1087E-14
e-i momentum frequency /N (m3/s)          0.1867E-12
Total ionization freq. /N (m3/s)           0.000    
Townsend ioniz. coef. alpha/N (m2)         0.000    
Power /N (eV m3/s)                        0.9380E-18
Elastic power loss /N (eV m3/s)           0.2642E-20
Inelastic power loss /N (eV m3/s)        -0.1018-206
Growth power /N (eV m3/s)                  0.000    
e-i power loss /N (eV m3/s)               0.9353E-18
Coulomb logarithm                         0.8912E-02
Maximum energy                             2.549    
# of iterations                            49.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1349E-14
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV         0.000    
 
 
R367
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             48.23    
# of iterations                            10.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R368
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-36
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-39
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R369
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-35
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-38
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R370
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-34
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-37
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R371
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-21
Plasma density (1/m3)                     0.1000E+05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-33
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-36
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R372
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-32
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-35
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R373
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-31
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-34
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R374
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-30
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-33
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R375
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-29
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-32
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R376
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-28
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-31
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R377
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-27
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-30
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R378
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-26
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-29
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R379
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-25
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-28
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R380
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-24
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-27
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
